Name,0
George Byers ,
George Dobson ,
George Friend ,32.5
George Glendon ,
George Harmon ,
George Hirst ,2.5
George Honeyman ,21.6
George Johnston ,
George Lewis ,
George Marsh ,
George McEachran ,
George Thomas ,
Georges-Kévin Nkoudou ,6.105263157894737
Georginio Wijnaldum ,44.927374301675975
Gerard Deulofeu ,22.960526315789473
Gerhard Tremmel ,
Gerónimo Rulli ,
Giannelli Imbula ,32.0
Giedrius Arlauskis ,
Giovani Lo Celso ,33.369565217391305
Giovanni McGregor ,
Glen Johnson ,32.17391304347826
Glenn Murray ,14.96875
Glenn Whelan ,46.93333333333333
Gonzalo Higuaín ,22.571428571428573
Gonçalo Cardoso ,
Grady Diangana ,15.675675675675675
Granit Xhaka ,72.98757763975155
Grant Hanley ,43.86666666666667
Grant Leadbitter ,26.153846153846153
Graziano Pellè ,
Greg Cunningham ,25.571428571428573
Greg Halford ,
Greg Luer ,
Greg Olley ,
Grzegorz Krychowiak ,30.11111111111111
Guido Carrillo ,17.571428571428573
Guillermo Varela ,
Gylfi Sigurdsson ,26.436781609195403
Gökhan Inler ,
Gökhan Töre ,11.2
Hakim Ziyech ,28.956521739130434
Hal Robson-Kanu ,6.217391304347826
Hamza Choudhury ,24.148936170212767
Hannibal Mejbri ,3.0
Harrison Ashby ,
Harrison Reed ,44.55882352941177
Harrison Sohna ,
Harry Arter ,44.49315068493151
Harry Bunn ,
Harry Burgoyne ,
Harry Charsley ,
Harry Kane ,21.73611111111111
Harry Lewis ,
Harry Maguire ,55.38235294117647
Harry McKirdy ,
Harry Souttar ,
Harry Tyrer ,
Harry Wilson ,
Harry Winks ,43.77064220183486
Harvey Davies ,
Harvey Elliott ,5.5
Harvey Rodgers ,
Harvey Vale ,
Hayden Lindley ,
Haydon Roberts ,
Henri Lansbury ,8.2
Henri Saivet ,24.0
Henrik Bjørdal ,
Henrikh Mkhitaryan ,33.58974358974359
Henry Lawrence ,
Henry Onyekuru ,
Henry Wise ,
Herbie Kane ,
Heurelho Gomes ,26.838709677419356
Hiram Boateng ,
Hugo Bueno ,
Hugo Lloris ,27.623456790123456
Håvard Nordtveit ,30.38095238095238
Héctor Bellerín ,44.90551181102362
Hélder Costa ,15.851063829787234
Ian Maatsen ,
Ian Poveda-Ocampo ,7.928571428571429
Ibrahim Afellay ,15.0
Ibrahim Amadou ,33.54545454545455
Ibrahim Meite ,
Ibrahima Cissé ,11.333333333333334
Ibrahima Diallo ,26.727272727272727
Idrissa Gueye ,52.42424242424242
Ignacio Pussetto ,4.142857142857143
Ike Ugbo ,
Ikechi Anya ,3.0
Iker Pozo ,
Iliman Ndiaye ,3.0
Ilkay Gündogan ,58.215384615384615
Illan Meslier ,30.857142857142858
Indiana Vassilev ,2.75
Isaac Christie-Davies ,
Isaac Hayden ,24.45098039215686
Isaac Mbenza ,10.545454545454545
Isaac Price ,
Isaac Success ,9.203703703703704
Isaiah Brown ,9.923076923076923
Islam Slimani ,14.725
Ismael Bennacer ,
Ismaila Coulibaly ,
Ismaila Sarr ,17.571428571428573
Issa Diop ,32.42168674698795
Ivan Cavaleiro ,17.25423728813559
Ivo Pinto ,
Jack Bearne ,
Jack Bodenham ,
Jack Butland ,32.390243902439025
Jack Bycroft ,
Jack Colback ,
Jack Cork ,37.22516556291391
Jack Fitzwater ,
Jack Grealish ,38.17741935483871
Jack Harrison ,27.47222222222222
Jack Jenkins ,
Jack O'Connell ,46.68571428571428
Jack Payne ,
Jack Rodwell ,27.238095238095237
Jack Roles ,
Jack Simpson ,30.363636363636363
Jack Spong ,
Jack Stacey ,31.63157894736842
Jack Stephens ,42.88235294117647
Jack Wilshere ,33.353846153846156
Jacob Maddox ,
Jacob Murphy ,17.615384615384617
Jacob Ramsey ,10.045454545454545
Jaden Philogene-Bidace ,4.0
Jadon Sancho ,
Jairo Riedewald ,17.967741935483872
Jake Cain ,
Jake Clarke-Salter ,
Jake Doyle-Hayes ,
Jake Eastwood ,
Jake Flannigan ,
Jake Hesketh ,
Jake Livermore ,34.741573033707866
Jake Vokins ,35.5
Jake Walker ,
Jakob Haugaard ,
Jakub Moder ,21.916666666666668
Jakub Ojrzynski ,
Jakub Stolarczyk ,
Jamaal Lascelles ,34.77777777777778
Jamal Baptiste ,
Jamal Blackman ,
James Bree ,
James Chester ,
James Collins ,26.363636363636363
James Daly ,
James Garner ,7.5
James Hillson ,
James Horsfield ,
James Husband ,28.0
James Justin ,48.22222222222222
James Maddison ,39.765306122448976
James McArthur ,35.63870967741936
James McCarthy ,22.537037037037038
James McClean ,11.078125
James Milner ,45.25850340136054
James Morrison ,24.34285714285714
James Norris ,
James Olayinka ,
James Tarkowski ,32.062893081761004
James Tilley ,
James Tomkins ,33.45794392523364
James Trafford ,
James Ward-Prowse ,40.32716049382716
James Weir ,
Jamie Bowden ,
Jamie Cumming ,
Jamie Murphy ,10.75
Jamie Shackleton ,14.76923076923077
Jamie Soule ,
Jamie Sterry ,
Jamie Vardy ,13.051428571428572
Jan Bednarek ,46.08
Jan Kirchhoff ,28.428571428571427
Jan Mlakar ,
Jan Paul van Hecke ,
Jan Vertonghen ,62.90350877192982
Jannik Vestergaard ,47.638888888888886
Japhet Tanganga ,33.333333333333336
Jared Thompson ,
Jaroslaw Jach ,
Jarrad Branthwaite ,55.75
Jarrod Bowen ,15.568965517241379
Jason Davidson ,
Jason Denayer ,24.416666666666668
Jason Gilchrist ,
Jason Lokilo ,
Jason Puncheon ,33.64912280701754
Jason Steele ,
Javier Manquillo ,22.387096774193548
Jay Fulton ,25.46153846153846
Jay Rodriguez ,13.09375
Jay Stansfield ,
Jay-Roy Grot ,
Jayden Bennetts ,
Jayden Bogle ,19.5
Jayden Harris ,
Jayden Stockley ,
Jayson Molumby ,1.0
Jazz Richards ,6.5
Jean Michael Seri ,49.75
Jean-Philippe Gbamin ,26.333333333333332
Jean-Philippe Mateta ,6.714285714285714
Jed Steer ,2.0
Jeff Hendrick ,24.63888888888889
Jeff Reine-Adélaïde ,
Jefferson Lerma ,46.96825396825397
Jefferson Montero ,7.230769230769231
Jeffrey Schlupp ,20.042735042735043
Jensen Weir ,
Jeremain Lens ,10.0
Jeremie Boga ,4.0
Jeremy Ngakia ,21.2
Jermain Defoe ,9.076923076923077
Jerome Opoku ,
Jerome Sinclair ,3.5555555555555554
Jesse Lingard ,28.0
Jesurun Rak-Sakyi ,
Jesé ,11.23076923076923
Jesús Gámez ,22.5
Jesús Navas ,24.25
Jesús Vallejo ,59.0
Jetro Willems ,22.57894736842105
Jiang Guangtai ,
Jimmy Dunne ,51.0
Jindrich Stanek ,
Jiri Skalak ,
Joachim Andersen ,63.16129032258065
Joe Allen ,36.72222222222222
Joe Bennett ,23.133333333333333
Joe Bryan ,28.75
Joe Gelhardt ,
Joe Hart ,29.18421052631579
Joe Ledley ,31.27777777777778
Joe Lolley ,10.833333333333334
Joe Mason ,
Joe Powell ,
Joe Ralls ,27.785714285714285
Joe Riley ,
Joe Rodon ,35.75
Joe Rothwell ,
Joe Tupper ,
Joe Williams ,
Joel Asoro ,1.0
Joel Campbell ,
Joel Ekstrand ,
Joel Latibeaudiere ,
Joel Lopez Salguero ,
Joel Matip ,60.98947368421052
Joel Mumbongo ,1.25
Joel Pereira ,27.0
Joel Robles ,28.5
Joel Senior ,
Joel Ward ,31.5
Joelinton ,20.318840579710145
Joey Barton ,41.142857142857146
John Egan ,36.014925373134325
John Fleck ,35.049180327868854
John Lundstram ,35.08064516129032
John McGinn ,32.03076923076923
John O'Shea ,24.5
John Obi Mikel ,
John Ruddy ,11.0
John Stones ,67.50467289719626
John Terry ,35.55555555555556
John-Kymani Gordon ,
Joleon Lescott ,17.0
Jon Dagur Thorsteinsson ,
Jon Flanagan ,22.666666666666668
Jon Gorenc Stankovic ,26.727272727272727
Jonas Lössl ,33.18840579710145
Jonathan Bond ,
Jonathan Calleri ,7.4375
Jonathan De Bie ,
Jonathan Dinzeyi ,
Jonathan Hogg ,50.152542372881356
Jonathan Kodjia ,4.5
Jonathan Leko ,1.7777777777777777
Jonathan Walters ,13.076923076923077
Jonathan Williams ,
Jonathan Woodgate ,
Jonjo Shelvey ,43.68627450980392
Jonjoe Kenny ,31.323529411764707
Jonny ,31.253333333333334
Jonny Evans ,48.81208053691275
Jonny Maddison ,
Jordan Ayew ,19.90714285714286
Jordan Graham ,
Jordan Green ,
Jordan Henderson ,70.86746987951807
Jordan Holmes ,
Jordan Hugill ,3.0
Jordan Lee ,
Jordan Pickford ,31.126436781609197
Jordan Rhodes ,7.0
Jordan Rossiter ,
Jordan Stevens ,
Jordan Williams ,
Jordan Zemura ,
Jordi Amat ,38.705882352941174
Jordi Gómez ,
Jordi Osei-Tutu ,
Jordon Ibe ,17.17948717948718
Jordon Mutch ,10.25
Jordy Clasie ,38.9375
Jordy Hiwula-Mayifuila ,
Jorginho ,74.5625
Jose Baxter ,
Josef Yarney ,
Joselu ,17.41304347826087
Joseph Anang ,
Joseph Dodoo ,
Joseph Gomez ,63.08108108108108
Joseph Hardy ,
Joseph Hungbo ,
Joseph Willock ,13.185185185185185
Josh Benson ,13.166666666666666
Josh Brownhill ,34.95348837209303
Josh Clackstone ,
Josh Cullen ,2.0
Josh Dasilva ,
Josh Felix-Eppiah ,
Josh Harrop ,41.0
Josh Knight ,
Josh Maja ,12.0
Josh Martin ,3.0
Josh Onomah ,11.8125
Josh Pask ,
Josh Robson ,
Josh Sims ,9.35
Josh Tymon ,27.0
Josh Vickers ,
Josh Wakefield ,
Joshua Bohui ,
Joshua King ,19.53191489361702
Josip Drmic ,7.619047619047619
José Enrique ,
José Fonte ,47.58536585365854
José Holebas ,32.650485436893206
José Izquierdo ,15.3125
José Manuel Jurado ,
Jota ,9.3
Joy Mukena ,
João Cancelo ,63.644444444444446
João Moutinho ,49.75229357798165
João Mário ,34.0
João Pedro ,3.0
João Teixeira ,
João Virgínia ,12.0
Joël Veltman ,44.607142857142854
Juan Camilo Zuñiga ,17.047619047619047
Juan Carlos Paredes ,
Juan Cuadrado ,
Juan Familia-Castillo ,
Juan Foyth ,40.125
Juan Iturbe ,
Juan Mata ,35.94174757281554
Juanmi ,
Jubril Okedina ,
Julian Speroni ,27.166666666666668
Julien Ngoy ,2.6666666666666665
Julien de Sart ,
Julio Pleguezuelo ,
Junior Stanislas ,23.858974358974358
Jérémy Pied ,27.666666666666668
Jóhann Gudmundsson ,18.533898305084747
Jürgen Locadia ,11.794117647058824
Kadeem Harris ,6.769230769230769
Kai Havertz ,28.37037037037037
Kaine Hayden ,
Kalvin Phillips ,48.41379310344828
Kamil Grabara ,
Kamil Grosicki ,16.166666666666668
Kamil Miazek ,
Kane Crichlow ,
Karl Darlow ,26.428571428571427
Karl Hein ,
Karlan Grant ,16.307692307692307
Karlo Ziger ,
Kasey Palmer ,13.25
Kasper Schmeichel ,29.028248587570623
Kaylen Hinds ,
Kayne Ramsay ,16.5
Kazenga LuaLua ,
Kean Bryan ,
Keelan O'Connell ,
Keinan Davis ,6.333333333333333
Kelechi Iheanacho ,12.801724137931034
Kelland Watts ,3.0
Kelvin Davis ,
Ken Sema ,13.882352941176471
Kenedy ,21.05
Kenji Gorré ,
Kenneth Zohore ,7.157894736842105
Kenny McLean ,45.4054054054054
Kenny Tete ,31.363636363636363
Kepa Arrizabalaga ,28.236842105263158
Kevin Danso ,21.833333333333332
Kevin De Bruyne ,55.203947368421055
Kevin Long ,31.26829268292683
Kevin McDonald ,38.53333333333333
Kevin Mirallas ,19.35
Kevin Stewart ,5.0
Kevin Wimmer ,33.13636363636363
Kgaogelo Chauke ,
Ki Sung-Yueng ,31.681159420289855
Ki-Jana Hoever ,24.25
Kieran Dowell ,
Kieran Gibbs ,30.555555555555557
Kieran O'Hara ,
Kieran Tierney ,38.595238095238095
Kieran Trippier ,50.06349206349206
Kiernan Dewsbury-Hall ,
Kieron Freeman ,0.5
Kiko Casilla ,26.0
Kiko Femenía ,33.4
Kleton Perntreou ,
Kolo Touré ,
Konstantinos Mavropanos ,34.285714285714285
Konstantinos Stafylidis ,18.8
Konstantinos Tsimikas ,2.5
Kornelius Normann Hansen ,
Kortney Hause ,41.24
Kristoffer Nordfeldt ,22.0
Krystian Bielik ,
Kurt Zouma ,50.75590551181102
Kyle Bartley ,26.914285714285715
Kyle Edwards ,6.8
Kyle Jameson ,
Kyle John ,
Kyle Naughton ,46.61538461538461
Kyle Scott ,
Kyle Taylor ,
Kyle Walker ,64.20472440944881
Kyle Walker-Peters ,41.15384615384615
Lamar Bogarde ,
Largie Ramazani ,
Lars Dendoncker ,
Lasse Sørensen ,54.0
Laurens De Bock ,
Laurent Depoitre ,13.5
Laurent Koscielny ,57.373333333333335
Layton Ndukwu ,
Layton Stewart ,
Lazar Markovic ,27.923076923076923
Leander Dendoncker ,33.85964912280702
Leandro Bacuna ,13.181818181818182
Leandro Rodríguez ,
Leandro Trossard ,25.87878787878788
Lee Camp ,
Lee Cattermole ,35.125
Lee Chung-Yong ,12.090909090909092
Lee Grant ,30.93548387096774
Lee Peltier ,16.958333333333332
Lee Tomlin ,
Leighton Baines ,35.4264705882353
Leighton Clarkson ,
Leo Ostigard ,
Leon Balogun ,27.0
Leon Britton ,41.142857142857146
Leon Clarke ,
Leon Osman ,
Leonardo Campana ,
Leonardo Ulloa ,12.233333333333333
Leroy Fer ,34.48148148148148
Leroy Sané ,29.288888888888888
Levi Lumeka ,7.0
Lewis Baker ,
Lewis Banks ,
Lewis Bate ,
Lewis Cass ,
Lewis Cook ,34.906666666666666
Lewis Dunk ,52.16783216783217
Lewis Grabban ,6.333333333333333
Lewis O'Brien ,
Lewis Richardson ,0.5
Liam Bridcutt ,
Liam Cooper ,66.0
Liam Delap ,6.0
Liam Feeney ,
Liam Hughes ,
Liam McCarron ,
Liam Millar ,
Liam Moore ,
Liam Rosenior ,21.666666666666668
Lloyd Dyer ,
Lloyd Humphries ,
Lloyd Isgrove ,
Lloyd Kelly ,25.125
Loris Karius ,27.20689655172414
Louie Barry ,
Lovre Kalinic ,
Loïc Damour ,5.5
Loïc Rémy ,9.0
Luca Ashby-Hammond ,
Luca de la Torre ,
Lucas Digne ,40.97
Lucas Leiva ,36.958333333333336
Lucas Moura ,21.145631067961165
Lucas Perri ,
Lucas Piazon ,
Lucas Pérez ,9.961538461538462
Lucas Torreira ,39.57142857142857
Luciano Narsingh ,10.225806451612904
Luciano Vietto ,19.3
Luis Alberto ,
Luis Antonio Valencia ,50.62162162162162
Luis Longstaff ,
Luka Milivojevic ,45.7
Lukas Jensen ,
Lukas Jutkiewicz ,3.5
Lukas Nmecha ,2.5
Lukas Rupp ,22.083333333333332
Lukasz Fabianski ,26.24277456647399
Luke Amos ,3.0
Luke Ayling ,62.6578947368421
Luke Bolton ,
Luke Coddington ,
Luke Croll ,
Luke Cundle ,
Luke Dreher ,3.0
Luke Freeman ,
Luke Garbutt ,
Luke Matheson ,
Luke Mbete ,
Luke McCormick ,
Luke McGee ,
Luke Shaw ,49.242990654205606
Lynden Gooch ,9.0
Lys Mousset ,6.353535353535354
Léo Bonatini ,8.142857142857142
M'Baye Niang ,25.3125
MJ Williams ,
Maarten Stekelenburg ,24.842105263157894
Mace Goodridge ,
Magnus Norman ,
Malachi Fagan-Walcott ,
Malang Sarr ,
Mamadou Dialla Sylla ,
Mamadou Sakho ,40.486111111111114
Mame Biram Diouf ,14.85483870967742
Manolo Gabbiadini ,9.03921568627451
Manu García ,
Manuel Lanzini ,38.69911504424779
Marc Albrighton ,25.213793103448275
Marc Bola ,
Marc Guehi ,
Marc Muniesa ,30.8
Marc Navarro ,11.5
Marc Pugh ,23.5609756097561
Marc Wilson ,
Marcel Franke ,
Marcel Lavinier ,
Marcelo Djaló ,
Marcin Bulka ,
Marcin Wasilewski ,23.0
Marco Amelia ,
Marco Stiepermann ,16.833333333333332
Marco van Ginkel ,
Marcos Alonso ,46.77777777777778
Marcos Rojo ,38.921052631578945
Marcus Bettinelli ,30.142857142857142
Marcus Browne ,
Marcus McGuane ,
Marcus Rashford ,23.30952380952381
Marek Rodák ,20.5
Mario Balotelli ,
Mario Lemina ,36.04054054054054
Mario Pasalic ,
Mario Suárez ,
Mario Vrancic ,22.6
Mark Birighitti ,
Mark Bunn ,
Mark Gillespie ,
Mark Hudson ,
Mark McGuinness ,
Mark Noble ,43.05555555555556
Mark Schwarzer ,
Mark Travers ,22.666666666666668
Mark Waddington ,
Marko Arnautovic ,24.01098901098901
Marko Grujic ,5.875
Markus Henriksen ,12.133333333333333
Markus Suttner ,31.285714285714285
Marlon Fossey ,
Marlos Moreno ,
Marouane Chamakh ,
Marouane Fellaini ,32.327586206896555
Martell Taylor-Crossdale ,
Marten de Roon ,40.06060606060606
Martin Cranie ,30.0
Martin Dubravka ,26.34090909090909
Martin Dúbravka ,28.53846153846154
Martin Kelly ,22.913793103448278
Martin Olsson ,32.15686274509804
Martin Samuelsen ,
Martin Skrtel ,
Martin Ødegaard ,35.42857142857143
Martín Cáceres ,50.0
Martín Demichelis ,
Martín Montoya ,35.80769230769231
Marvelous Nakamba ,25.404761904761905
Marvin Emnes ,
Marvin Zeegelaar ,35.166666666666664
Marçal ,23.153846153846153
Mason Barrett ,
Mason Bloomfield ,
Mason Greenwood ,16.323529411764707
Mason Holgate ,37.97849462365591
Mason Mount ,40.31506849315068
Massadio Haidara ,2.0
Mat Ryan ,29.0
Matej Kovar ,
Matej Vydra ,7.327868852459017
Mateo Kovacic ,56.644444444444446
Mateusz Bogusz ,
Mateusz Hewelt ,
Mateusz Klich ,41.91428571428571
Matheus Pereira ,28.484848484848484
Mathias Normann ,
Mathieu Debuchy ,10.0
Mathieu Flamini ,11.2
Matija Sarkic ,
Matt Butcher ,
Matt Doherty ,39.02197802197802
Matt Grimes ,
Matt Macey ,
Matt Miazga ,
Matt O'Riley ,
Matt Ritchie ,29.05607476635514
Matt Targett ,37.741573033707866
Matteo Darmian ,30.15625
Matteo Guendouzi ,48.24561403508772
Matthew Cash ,36.0
Matthew Clarke ,
Matthew Gilks ,
Matthew Kennedy ,
Matthew Longstaff ,28.142857142857142
Matthew Lowton ,32.02985074626866
Matthew Pennington ,24.333333333333332
Matthew Smith ,
Matthew Taylor ,
Matthew Worthington ,10.0
Mattias Kait ,
Matty James ,31.857142857142858
Matz Sels ,
